version 2
ciInstanceKlass java/lang/invoke/VarHandle$AccessType 1 1 152 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 9 7 1 7 1 8 1 10 12 1 7 1 7 1 10 12 1 1 9 12 1 8 10 12 1 8 8 8 8 10 12 1 1 9 12 1 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/VarHandle$AccessType GET Ljava/lang/invoke/VarHandle$AccessType; java/lang/invoke/VarHandle$AccessType
staticfield java/lang/invoke/VarHandle$AccessType SET Ljava/lang/invoke/VarHandle$AccessType; java/lang/invoke/VarHandle$AccessType
staticfield java/lang/invoke/VarHandle$AccessType COMPARE_AND_SET Ljava/lang/invoke/VarHandle$AccessType; java/lang/invoke/VarHandle$AccessType
staticfield java/lang/invoke/VarHandle$AccessType COMPARE_AND_EXCHANGE Ljava/lang/invoke/VarHandle$AccessType; java/lang/invoke/VarHandle$AccessType
staticfield java/lang/invoke/VarHandle$AccessType GET_AND_UPDATE Ljava/lang/invoke/VarHandle$AccessType; java/lang/invoke/VarHandle$AccessType
staticfield java/lang/invoke/VarHandle$AccessType COUNT I 5
staticfield java/lang/invoke/VarHandle$AccessType $VALUES [Ljava/lang/invoke/VarHandle$AccessType; 5 [Ljava/lang/invoke/VarHandle$AccessType;
staticfield java/lang/invoke/VarHandle$AccessType $assertionsDisabled Z 1
ciInstanceKlass java/lang/invoke/VarHandle$AccessDescriptor 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 7 1 7 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/VarForm 1 1 194 100 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 7 12 1 1 1 9 7 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 9 7 12 1 1 10 12 1 1 9 12 1 9 12 1 9 7 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 1
ciMethod java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 1024 0 17650 0 -1
ciMethod java/lang/invoke/VarForm resolveMemberName (I)Ljava/lang/invoke/MemberName; 8 0 4 0 -1
ciInstanceKlass java/lang/invoke/VarHandleGuards 1 1 746 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciMethod java/lang/invoke/VarHandleGuards guard_LI_I (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)I 992 0 17312 0 -1
instanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ByteArrayViewVarHandle 1 1 36 10 7 12 1 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1 1 1 1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 1 1 291 100 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 7 1 9 7 12 1 1 1 7 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 5 0 10 100 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle FORM Ljava/lang/invoke/VarForm; java/lang/invoke/VarForm
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 768 0 17404 0 -1
ciMethod java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)I 1024 0 17312 0 -1
ciMethod java/lang/invoke/VarHandle getMethodHandle (I)Ljava/lang/invoke/MethodHandle; 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle accessModeTypeUncached (I)Ljava/lang/invoke/MethodType; 8 0 4 0 -1
ciMethod java/lang/invoke/VarHandle throwWrongMethodTypeException (Ljava/lang/invoke/VarHandle$AccessDescriptor;)V 0 0 1 0 -1
ciMethod java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 1024 0 17650 0 -1
ciMethod java/lang/invoke/MethodHandle asType (Ljava/lang/invoke/MethodType;)Ljava/lang/invoke/MethodHandle; 124 0 62 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 882 0 1847 0 -1
ciMethod java/lang/Integer rotateRight (II)I 1024 0 545024 0 88
ciMethod java/lang/Integer reverseBytes (I)I 604 0 16556 0 -1
ciMethod jdk/internal/misc/Unsafe convEndian (ZI)I 646 0 16577 0 0
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 586 0 16485 0 136
ciMethod jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;J)I 522 0 325 0 -1
ciInstanceKlass java/lang/UnsupportedOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/provider/DigestBase
instanceKlass java/security/MessageDigest
ciInstanceKlass java/security/MessageDigestSpi 1 1 119 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 8 1 10 100 12 1 1 1 100 1 10 12 1 1 10 100 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/security/provider/SHA5
instanceKlass sun/security/provider/SHA2
ciInstanceKlass sun/security/provider/DigestBase 1 1 184 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 100 1 8 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 5 0 10 12 1 1 10 100 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
staticfield sun/security/provider/DigestBase padding [B 136
instanceKlass sun/security/provider/SHA2$SHA256
ciInstanceKlass sun/security/provider/SHA2 1 1 243 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 100 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1
staticfield sun/security/provider/SHA2 ROUND_CONSTS [I 64
ciInstanceKlass sun/security/provider/SHA2$SHA256 1 1 42 8 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 3 3 3 3 3 3 3 3 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield sun/security/provider/SHA2$SHA256 INITIAL_HASHES [I 8
ciInstanceKlass sun/security/provider/ByteArrayAccess 1 1 78 10 100 12 1 1 1 9 100 12 1 1 1 10 7 12 1 1 1 9 7 1 10 12 1 1 9 12 1 10 12 1 10 12 1 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/security/provider/ByteArrayAccess$BE 1 1 51 10 100 12 1 1 1 7 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield sun/security/provider/ByteArrayAccess$BE INT_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle
staticfield sun/security/provider/ByteArrayAccess$BE LONG_ARRAY Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleByteArrayAsLongs$ArrayHandle
ciMethod sun/security/provider/SHA2 implCompress0 ([BI)V 202 22562 1052 0 -1
ciMethod sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 206 0 1052 0 0
ciMethodData java/lang/Integer rotateRight (II)I 2 560934 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe convEndian (ZI)I 2 16254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x40007 0x3f7e 0x38 0x0 0x80003 0x0 0x28 0xc0002 0x3f7e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Unsafe getIntUnaligned (Ljava/lang/Object;JZ)I 2 16192 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x5000b 0x0 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x0 0x80002 0x3f40 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle checkAccessModeThenIsDirect (Ljava/lang/invoke/VarHandle$AccessDescriptor;)Z 2 17138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x40007 0x0 0xb0 0x42f3 0xc0005 0x42f3 0x0 0x0 0x0 0x0 0x0 0x130007 0x42f3 0x58 0x0 0x180005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandle accessModeType (I)Ljava/lang/invoke/MethodType; 2 17138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x42f3 0x20 0x0 0x1a0007 0x42f2 0x90 0x1 0x210005 0x1 0x0 0x0 0x0 0x0 0x0 0x250004 0x0 0x0 0x147a6c47888 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 18 java/lang/invoke/MethodType methods 0
ciMethodData java/lang/invoke/VarForm getMemberName (I)Ljava/lang/invoke/MemberName; 2 17138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x80007 0x42f2 0x88 0x1 0xd0005 0x1 0x0 0x0 0x0 0x0 0x0 0x120007 0x1 0x30 0x0 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle index ([BI)I 2 17020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x80002 0x427c 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/VarHandleGuards guard_LI_I (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;ILjava/lang/invoke/VarHandle$AccessDescriptor;)I 2 16816 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x2000b 0x0 0x0 0x147e8e44130 0x41b0 0x0 0x0 0x2 0x1 0x147e8e43058 0x90007 0x0 0xc0 0x41b0 0x1c0007 0x0 0xa0 0x41b0 0x2a000b 0x41b0 0x0 0x0 0x0 0x0 0x0 0x1 0x147a6c47648 0x2d000a 0x41b0 0x4 0x0 0x147e8e44130 0x1 0x147a6c5a918 0x36000b 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x41000b 0x0 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x147a6c47888 0x0 0x45000b 0x0 0x0 0x0 0x0 0x0 0x0 0x1 0x0 0x4a000b 0x0 0x0 0x0 0x0 0x0 0x0 0x4 0x1 0x0 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x147e8e44130 0x1 0x147a6c5a918 oops 8 3 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 9 java/lang/invoke/VarHandle$AccessDescriptor 26 java/lang/invoke/MemberName 31 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 33 [B 52 java/lang/invoke/MethodType 90 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 92 [B methods 0
ciMethodData java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle get (Ljava/lang/invoke/VarHandle;Ljava/lang/Object;I)I 2 16800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x147e8e44130 0x3861 0x0 0x0 0x60004 0x0 0x0 0x147a6c5a918 0x3861 0x0 0x0 0x130002 0x41a1 0x20000b 0x41a1 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 3 java/lang/invoke/VarHandleByteArrayAsInts$ArrayHandle 10 [B 25 [B methods 0
ciMethodData sun/security/provider/SHA2 implCompress0 ([BI)V 2 951 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 70 0x40007 0x3b3 0x20 0x4 0x150002 0x3b7 0x1e0007 0x3b7 0x78 0xb250 0x3a0002 0xb250 0x410002 0xb250 0x500002 0xb250 0x570002 0xb250 0x850003 0xb250 0xffffffffffffffa0 0xd00007 0x3b6 0x98 0xed91 0xd50002 0xed91 0xdb0002 0xed91 0xe20002 0xed91 0xec0002 0xed91 0xf30002 0xed91 0xfb0002 0xed91 0x1630003 0xed90 0xffffffffffffff80 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData sun/security/provider/ByteArrayAccess b2iBig64 ([BI[I)V 1 979 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 71 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 179 0x7000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x14000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x22000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x30000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x3e000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x4c000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x5b000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x6a000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x79000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x88000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x97000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0xa6000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0xb5000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0xc4000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0xd3000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0xe2000b 0x3d3 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x147a6c5a918 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 16 9 [B 19 [B 29 [B 39 [B 49 [B 59 [B 69 [B 79 [B 89 [B 99 [B 109 [B 119 [B 129 [B 139 [B 149 [B 159 [B methods 0
